/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -39.71
 -- None : 0.27
 -- right : -20.85
 -- left : -40.50

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -9.17
 -- None : 1.01
 -- right : 1.71
 -- left : -10.57

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 1.16
 -- None : -4.99
 -- right : 0.73
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.32
 -- None : 2.83
 -- right : -19.60
 -- left : -40.84

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 2.39
 -- left : 0.24

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -39.88
 -- None : 2.55
 -- right : -19.51
 -- left : -40.22

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -10.71
 -- None : 1.31
 -- right : 0.19
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.53
 -- left : 1.01

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.88
 -- None : 1.15
 -- right : 0.74
 -- left : -10.21

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -39.16
 -- None : 0.75
 -- right : -20.75
 -- left : -40.47

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 1.39
 -- None : -5.19
 -- right : 0.22
 -- left : 0.78

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 2.56
 -- right : 0.00
 -- left : -40.07

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.47
 -- None : -5.29
 -- right : 1.49
 -- left : 1.30

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.71
 -- None : -4.13
 -- right : 0.16
 -- left : 0.13

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

